Code	String	CA013051CW52	CA135087UL60	CH0025572386	DE0007070088	INE976I08078	US912810RJ97	US912828K668	XS0089070485	US912796GW34	XS0895026242	INE139F09382	US008452CF98
CodeType	Integer	2	2	2	2	2	2	2	2	2	2	2	2
CodeTypeStr	String	ISIN	ISIN	ISIN	ISIN	ISIN	ISIN	ISIN	ISIN	ISIN	ISIN	ISIN	ISIN
CollateralType	String	DEBENTURES	BONDS	SUBORDINATED	JR SUBORDINATED	SUBORDINATED			SR UNSECURED		SR UNSECURED	GOVT GUARANTEED	DEBENTURES
Country	String	CA	CA	LU	DE	IN	US	US	CA	US	NO	IN	US
CountryOfRisk	String	CA	CA	LU	DE	IN	US	US	CA	US	NO	IN	US
CouponConvention	String			Mod bus day - adj	Following bus day - unadj								
CouponDayCntConvention	Integer	1	1	3	3	1	1	1	34	3	34	1	11
CouponDayCntConventionBBG	Integer	1	1	2	2	1	1	1	20	2	20	1	5
CouponDayCntConventionStr	String	ACT/ACT	ACT/ACT	ACT/360	ACT/360	ACT/ACT	ACT/ACT	ACT/ACT	30/360.ISMA	ACT/360	30/360.ISMA	ACT/ACT	30/360
CouponFreq	Integer	2	2	4	1	0	2	2	2	0	2	1	0
CouponInterest	Real	5.033	4.25	0	2.268	0	3	0.5	6.54	0	3.76	5.75	0
CouponSchedule	String								;2;2;2;5;08/07/2008;2;5.880000000000;5;08/07/2018;2;6.540000000000;				
CouponType	String	FIXED	FIXED	VARIABLE	FLOATING	ZERO COUPON	FIXED	FIXED	STEP CPN	NONE	FIXED	FIXED	ZERO COUPON
CPN_FREQ_YLD_CNV	Integer	2	2	4	1	1	2	2	2	0	2	1	2
Currency	Integer	5	5	6	1	19	2	2	2	2	20	19	2
CurrencyStr	String	CAD	CAD	CHF	EUR	INR	USD	USD	USD	USD	IDR	INR	USD
CurrentCoupon	Real	0	0	0	2.268	0	0	0	0	0	0	0	0
Cusip	String	013051CW5	135087UL6	EF4059491	EC7013914	EI1316922	912810RJ9	912828K66	EC0102243	912796GW3	EJ5712306	ED0412541	008452CF9
DateCalled	Date	0	0	0	0	0	0	0	0	0	0	0	0
DateFinalMaturity	Date	20181217	20211201	20160614	20490429	20191130	20441115	20170430	20180807	20160721	20170316	20150801	20160212
DateFirstCoupon	Date	20040617	19920601	20070614	20030430	0	20150515	20151031	19990207	0	20130916	20040801	0
DateFirstSettlement	Date	20031217	19911210	20060614	20021008	20091130	0	0	19980807	0	20130327	20030801	19890315
DateInterestAccrual	Date	20031217	19911210	20060614	20021008	0	20141115	20150430	19980807	0	20130327	20030801	0
DateIssue	Date	20031217	19911210	20060614	20021008	20091130	20141117	20150430	19980807	20150723	20130327	20030801	19890315
DateLastCoupon	Date	20180617	20210601	20160314	0	0	20440515	20161031	20180207	0	20160916	20140801	0
DateMaturity	Date	20181217	20211201	20160614	0	20191130	20441115	20170430	20180807	20160721	20170316	20150801	20160212
DateSettl	Date	20150811	20150811	20150807	20150810	20150807	20150806	20150806	20150810	20150827	20150908	0	20150908
DateStart	Date	0	0	0	0	0	0	0	0	0	0	0	0
DateStop	Date	0	0	0	0	0	0	0	0	0	0	0	0
DayCount	Integer	1	1	2	2	1	1	1	20	2	20	1	5
DayPayerFreq	Integer	0	0	0	0	0	0	0	0	0	0	0	0
Desc	String	ALTA 5.033 12/17/18	CAN 4 1/4 12/01/21	BANQUE 0 06/14/16	AARB 0 04/29/49	TATSON 0 11/30/19	T 3 11/15/44	T 0 1/2 04/30/17	Q 6.54 08/07/18	B 07/21/16	KBN 3.76 03/16/17	KRCLIN 5 3/4 08/01/15	FNMASC 0 02/12/16
